
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1575)
23:17:09.598 [pool-3-thread-2] INFO  c.can.happydog.service.AgentExecutor - ✅ 响应生成完成 - 耗时: 2641ms
23:17:09.598 [pool-3-thread-2] INFO  c.can.happydog.service.AgentExecutor - 💾 执行内存保存阶段 - 会话: a7560a38-3227-4db6-b28b-dd8035483762
23:17:09.598 [pool-3-thread-2] INFO  c.can.happydog.service.MemoryManager - 💾 保存上下文 - 会话: a7560a38-3227-4db6-b28b-dd8035483762
23:17:09.598 [pool-3-thread-2] WARN  c.can.happydog.service.MemoryManager - ⚠️ AI响应为空，未保存 - 会话: a7560a38-3227-4db6-b28b-dd8035483762
23:17:09.598 [pool-3-thread-2] INFO  c.can.happydog.service.MemoryManager - ✅ 上下文保存完成 - 会话: a7560a38-3227-4db6-b28b-dd8035483762, 耗时: 0ms
23:17:09.598 [pool-3-thread-2] INFO  c.can.happydog.service.AgentExecutor - ✅ 内存保存完成 - 耗时: 0ms
23:17:09.598 [pool-3-thread-2] INFO  c.can.happydog.service.AgentExecutor - 🔄 执行后处理阶段 - 会话: a7560a38-3227-4db6-b28b-dd8035483762
23:17:09.598 [pool-3-thread-2] INFO  c.can.happydog.service.PostProcessor - 🔄 后处理开始 - 会话: a7560a38-3227-4db6-b28b-dd8035483762
23:17:09.599 [pool-3-thread-2] ERROR c.can.happydog.service.PostProcessor - ❌ 后处理失败 - 会话: a7560a38-3227-4db6-b28b-dd8035483762, 错误: ResponseBodyEmitter has already completed, 耗时: 1ms
23:17:09.599 [pool-3-thread-2] INFO  c.can.happydog.service.AgentExecutor - ✅ 后处理完成 - 耗时: 1ms
23:17:09.599 [pool-3-thread-2] INFO  c.can.happydog.service.AgentExecutor - 🎉 智能体执行完成 - 会话: a7560a38-3227-4db6-b28b-dd8035483762, 总耗时: 2643ms
23:17:10.904 [http-nio-8081-exec-10] INFO  c.c.happydog.controller.AiController - Getting history for session: test-session-123
23:17:11.042 [http-nio-8081-exec-3] ERROR c.c.h.e.GlobalExceptionHandler - Unexpected exception occurred: No static resource .well-known/appspecific/com.chrome.devtools.json.
org.springframework.web.servlet.resource.NoResourceFoundException: No static resource .well-known/appspecific/com.chrome.devtools.json.
	at org.springframework.web.servlet.resource.ResourceHttpRequestHandler.handleRequest(ResourceHttpRequestHandler.java:585)
	at org.springframework.web.servlet.mvc.HttpRequestHandlerAdapter.handle(HttpRequestHandlerAdapter.java:52)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1575)
23:17:11.089 [http-nio-8081-exec-4] ERROR c.c.h.e.GlobalExceptionHandler - Unexpected exception occurred: No static resource favicon.ico.
org.springframework.web.servlet.resource.NoResourceFoundException: No static resource favicon.ico.
	at org.springframework.web.servlet.resource.ResourceHttpRequestHandler.handleRequest(ResourceHttpRequestHandler.java:585)
	at org.springframework.web.servlet.mvc.HttpRequestHandlerAdapter.handle(HttpRequestHandlerAdapter.java:52)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1575)
23:17:12.931 [http-nio-8081-exec-6] INFO  c.c.h.controller.StreamController - === 流式聊天请求开始 ===
23:17:12.931 [http-nio-8081-exec-6] INFO  c.c.h.controller.StreamController - 会话ID: 3f9e3a37-9ad2-4845-bb95-c1a214fcfac2
23:17:12.931 [http-nio-8081-exec-6] INFO  c.c.h.controller.StreamController - 用户消息: 份额请问
23:17:12.931 [http-nio-8081-exec-6] INFO  c.c.h.controller.StreamController - 深度思考: false
23:17:12.931 [http-nio-8081-exec-6] INFO  c.c.h.controller.StreamController - 超时配置: 300000ms
23:17:12.931 [pool-3-thread-2] INFO  c.can.happydog.service.AgentExecutor - 🤖 智能体执行开始
23:17:12.932 [pool-3-thread-2] INFO  c.can.happydog.service.AgentExecutor - 📋 执行预处理阶段
23:17:12.932 [pool-3-thread-2] INFO  c.c.h.service.RequestPreprocessor - 🔄 开始预处理请求
23:17:12.932 [pool-3-thread-2] INFO  c.c.h.service.RequestPreprocessor - ✅ 请求预处理完成 - 会话: 3f9e3a37-9ad2-4845-bb95-c1a214fcfac2, 路由: 标准对话, 耗时: 0ms
23:17:12.932 [pool-3-thread-2] INFO  c.can.happydog.service.AgentExecutor - ✅ 预处理完成 - 路由: 标准对话, 耗时: 0ms
23:17:12.932 [pool-3-thread-2] INFO  c.can.happydog.service.AgentExecutor - 🧠 执行内存加载阶段 - 会话: 3f9e3a37-9ad2-4845-bb95-c1a214fcfac2
23:17:12.932 [pool-3-thread-2] INFO  c.can.happydog.service.MemoryManager - 🧠 加载上下文 - 会话: 3f9e3a37-9ad2-4845-bb95-c1a214fcfac2
23:17:12.932 [pool-3-thread-2] INFO  c.can.happydog.service.MemoryManager - ✅ 上下文加载完成 - 会话: 3f9e3a37-9ad2-4845-bb95-c1a214fcfac2, 历史记录: 0, 压缩后: 0, 耗时: 0ms
23:17:12.932 [pool-3-thread-2] INFO  c.can.happydog.service.AgentExecutor - ✅ 内存加载完成 - 耗时: 0ms
23:17:12.932 [pool-3-thread-2] INFO  c.can.happydog.service.AgentExecutor - 📝 执行响应生成阶段 - 会话: 3f9e3a37-9ad2-4845-bb95-c1a214fcfac2
23:17:12.932 [pool-3-thread-2] INFO  c.c.h.service.ResponseGenerator - 📝 响应生成开始 - 会话: 3f9e3a37-9ad2-4845-bb95-c1a214fcfac2, 路由: 标准对话
23:17:12.932 [pool-3-thread-2] INFO  c.c.h.service.ResponseGenerator - 🎯 生成策略: 上下文感知生成 - 会话: 3f9e3a37-9ad2-4845-bb95-c1a214fcfac2
23:17:12.932 [pool-3-thread-2] INFO  c.c.h.service.ResponseGenerator - 🧠 执行上下文感知生成
23:17:12.932 [pool-3-thread-2] INFO  c.c.h.service.ResponseGenerator - ⚠️ 没有历史上下文 - 会话: 3f9e3a37-9ad2-4845-bb95-c1a214fcfac2
23:17:12.932 [pool-3-thread-2] INFO  com.can.happydog.service.AiService - 🔍 开始验证流式调用参数 - 会话: 3f9e3a37-9ad2-4845-bb95-c1a214fcfac2
23:17:12.932 [pool-3-thread-2] INFO  com.can.happydog.service.AiService - 📡 开始流式AI模型调用 - 会话: 3f9e3a37-9ad2-4845-bb95-c1a214fcfac2, 模型: qwen-turbo, 消息数: 2
23:17:13.125 [pool-3-thread-2] INFO  com.can.happydog.service.AiService - 🌐 HTTP响应已接收 - 会话: 3f9e3a37-9ad2-4845-bb95-c1a214fcfac2, 响应时间: 193ms, 状态码: 200
23:17:13.125 [pool-3-thread-2] INFO  com.can.happydog.service.AiService - ⚡ 首个数据块已接收 - 会话: 3f9e3a37-9ad2-4845-bb95-c1a214fcfac2, 首块延迟: 193ms
23:17:15.418 [pool-3-thread-2] INFO  com.can.happydog.service.AiService - 🏁 流式响应结束标记 - 会话: 3f9e3a37-9ad2-4845-bb95-c1a214fcfac2, 总块数: 22
23:17:15.418 [pool-3-thread-2] INFO  com.can.happydog.service.AiService - ✅ 流式响应处理完成 - 会话: 3f9e3a37-9ad2-4845-bb95-c1a214fcfac2, 总耗时: 2486ms, 总块数: 22, 首块延迟: 193ms, 消息长度: 91字符
23:17:15.419 [pool-3-thread-2] INFO  c.c.h.service.ResponseGenerator - ✅ ResponseCollector保存最终响应 - 长度: 91, 内容: 汪汪！你好呀~我是快乐小狗，今天过得怎么样呀？我最喜欢和新朋友聊天啦！你刚刚说"份额"，是不是有什么...
23:17:15.420 [pool-3-thread-2] INFO  c.c.h.service.ResponseGenerator - ✅ 响应生成完成 - 会话: 3f9e3a37-9ad2-4845-bb95-c1a214fcfac2, 策略: 上下文感知生成, 耗时: 2488ms
23:17:15.421 [pool-3-thread-2] INFO  c.can.happydog.service.AgentExecutor - ✅ 响应生成完成 - 耗时: 2489ms
23:17:15.421 [pool-3-thread-2] INFO  c.can.happydog.service.AgentExecutor - 💾 执行内存保存阶段 - 会话: 3f9e3a37-9ad2-4845-bb95-c1a214fcfac2
23:17:15.421 [pool-3-thread-2] INFO  c.can.happydog.service.MemoryManager - 💾 保存上下文 - 会话: 3f9e3a37-9ad2-4845-bb95-c1a214fcfac2
23:17:15.421 [http-nio-8081-exec-8] INFO  c.c.h.controller.StreamController - ✅ 流式聊天完成 - 会话: 3f9e3a37-9ad2-4845-bb95-c1a214fcfac2, 总处理时长: 2490ms
23:17:15.421 [http-nio-8081-exec-8] INFO  c.c.h.controller.StreamController - === 流式聊天请求结束 ===
23:17:15.421 [pool-3-thread-2] INFO  c.can.happydog.service.MemoryManager - 💾 保存AI响应 - 会话: 3f9e3a37-9ad2-4845-bb95-c1a214fcfac2, 响应长度: 91, 内容: 汪汪！你好呀~我是快乐小狗，今天过得怎么样呀？我最喜欢和新朋友聊天啦！你刚刚说"份额"，是不是有什么...
23:17:15.421 [pool-3-thread-2] INFO  c.can.happydog.service.MemoryManager - ✅ 上下文保存完成 - 会话: 3f9e3a37-9ad2-4845-bb95-c1a214fcfac2, 耗时: 0ms
23:17:15.421 [pool-3-thread-2] INFO  c.can.happydog.service.AgentExecutor - ✅ 内存保存完成 - 耗时: 0ms
23:17:15.421 [pool-3-thread-2] INFO  c.can.happydog.service.AgentExecutor - 🔄 执行后处理阶段 - 会话: 3f9e3a37-9ad2-4845-bb95-c1a214fcfac2
23:17:15.421 [pool-3-thread-2] INFO  c.can.happydog.service.PostProcessor - 🔄 后处理开始 - 会话: 3f9e3a37-9ad2-4845-bb95-c1a214fcfac2
23:17:15.421 [pool-3-thread-2] ERROR c.can.happydog.service.PostProcessor - ❌ 后处理失败 - 会话: 3f9e3a37-9ad2-4845-bb95-c1a214fcfac2, 错误: ResponseBodyEmitter has already completed, 耗时: 0ms
23:17:15.421 [pool-3-thread-2] INFO  c.can.happydog.service.AgentExecutor - ✅ 后处理完成 - 耗时: 0ms
23:17:15.422 [pool-3-thread-2] INFO  c.can.happydog.service.AgentExecutor - 🎉 智能体执行完成 - 会话: 3f9e3a37-9ad2-4845-bb95-c1a214fcfac2, 总耗时: 2491ms
23:17:15.594 [http-nio-8081-exec-9] INFO  c.c.happydog.controller.AiController - Getting history for session: test-session-123
23:17:38.324 [http-nio-8081-exec-3] INFO  c.c.h.controller.StreamController - === 流式聊天请求开始 ===
23:17:38.330 [http-nio-8081-exec-3] INFO  c.c.h.controller.StreamController - 会话ID: 3f9e3a37-9ad2-4845-bb95-c1a214fcfac2
23:17:38.331 [http-nio-8081-exec-3] INFO  c.c.h.controller.StreamController - 用户消息: 服务器额
23:17:38.331 [http-nio-8081-exec-3] INFO  c.c.h.controller.StreamController - 深度思考: false
23:17:38.331 [http-nio-8081-exec-3] INFO  c.c.h.controller.StreamController - 超时配置: 300000ms
23:17:38.350 [pool-3-thread-2] INFO  c.can.happydog.service.AgentExecutor - 🤖 智能体执行开始
23:17:38.351 [pool-3-thread-2] INFO  c.can.happydog.service.AgentExecutor - 📋 执行预处理阶段
23:17:38.357 [pool-3-thread-2] INFO  c.c.h.service.RequestPreprocessor - 🔄 开始预处理请求
23:17:38.359 [pool-3-thread-2] INFO  c.c.h.service.RequestPreprocessor - ✅ 请求预处理完成 - 会话: 3f9e3a37-9ad2-4845-bb95-c1a214fcfac2, 路由: 标准对话, 耗时: 2ms
23:17:38.359 [pool-3-thread-2] INFO  c.can.happydog.service.AgentExecutor - ✅ 预处理完成 - 路由: 标准对话, 耗时: 2ms
23:17:38.359 [pool-3-thread-2] INFO  c.can.happydog.service.AgentExecutor - 🧠 执行内存加载阶段 - 会话: 3f9e3a37-9ad2-4845-bb95-c1a214fcfac2
23:17:38.359 [pool-3-thread-2] INFO  c.can.happydog.service.MemoryManager - 🧠 加载上下文 - 会话: 3f9e3a37-9ad2-4845-bb95-c1a214fcfac2
23:17:38.364 [pool-3-thread-2] INFO  c.can.happydog.service.MemoryManager - ✅ 上下文加载完成 - 会话: 3f9e3a37-9ad2-4845-bb95-c1a214fcfac2, 历史记录: 2, 压缩后: 2, 耗时: 5ms
23:17:38.364 [pool-3-thread-2] INFO  c.can.happydog.service.AgentExecutor - ✅ 内存加载完成 - 耗时: 5ms
23:17:38.364 [pool-3-thread-2] INFO  c.can.happydog.service.AgentExecutor - 📝 执行响应生成阶段 - 会话: 3f9e3a37-9ad2-4845-bb95-c1a214fcfac2
23:17:38.364 [pool-3-thread-2] INFO  c.c.h.service.ResponseGenerator - 📝 响应生成开始 - 会话: 3f9e3a37-9ad2-4845-bb95-c1a214fcfac2, 路由: 标准对话
23:17:38.364 [pool-3-thread-2] INFO  c.c.h.service.ResponseGenerator - 🎯 生成策略: 上下文感知生成 - 会话: 3f9e3a37-9ad2-4845-bb95-c1a214fcfac2
23:17:38.365 [pool-3-thread-2] INFO  c.c.h.service.ResponseGenerator - 🧠 执行上下文感知生成
23:17:38.365 [pool-3-thread-2] INFO  c.c.h.service.ResponseGenerator - 🔍 添加历史上下文 - 会话: 3f9e3a37-9ad2-4845-bb95-c1a214fcfac2, 压缩后消息数: 2
23:17:38.365 [pool-3-thread-2] INFO  c.c.h.service.ResponseGenerator - 📝 历史消息 - 角色: user, 内容: 份额请问...
23:17:38.366 [pool-3-thread-2] INFO  c.c.h.service.ResponseGenerator - 📝 历史消息 - 角色: assistant, 内容: 汪汪！你好呀~我是快乐小狗，今天过得怎么样呀？我最喜欢和新朋友聊天啦！你刚刚说"份额"，是不是有什么...
23:17:38.367 [pool-3-thread-2] INFO  com.can.happydog.service.AiService - 🔍 开始验证流式调用参数 - 会话: 3f9e3a37-9ad2-4845-bb95-c1a214fcfac2
23:17:38.367 [pool-3-thread-2] INFO  com.can.happydog.service.AiService - 📡 开始流式AI模型调用 - 会话: 3f9e3a37-9ad2-4845-bb95-c1a214fcfac2, 模型: qwen-turbo, 消息数: 4
23:17:38.679 [pool-3-thread-2] INFO  com.can.happydog.service.AiService - 🌐 HTTP响应已接收 - 会话: 3f9e3a37-9ad2-4845-bb95-c1a214fcfac2, 响应时间: 310ms, 状态码: 200
23:17:38.680 [pool-3-thread-2] INFO  com.can.happydog.service.AiService - ⚡ 首个数据块已接收 - 会话: 3f9e3a37-9ad2-4845-bb95-c1a214fcfac2, 首块延迟: 311ms
23:17:42.458 [pool-3-thread-2] INFO  com.can.happydog.service.AiService - 🏁 流式响应结束标记 - 会话: 3f9e3a37-9ad2-4845-bb95-c1a214fcfac2, 总块数: 36
23:17:42.458 [pool-3-thread-2] INFO  com.can.happydog.service.AiService - ✅ 流式响应处理完成 - 会话: 3f9e3a37-9ad2-4845-bb95-c1a214fcfac2, 总耗时: 4092ms, 总块数: 36, 首块延迟: 311ms, 消息长度: 179字符
23:17:42.458 [pool-3-thread-2] INFO  c.c.h.service.ResponseGenerator - ✅ ResponseCollector保存最终响应 - 长度: 179, 内容: 汪汪！我明白啦，是关于服务器的事情对不对？虽然我不太懂技术术语，但我超喜欢听你讲这些有趣的故事！你知...
23:17:42.459 [pool-3-thread-2] INFO  c.c.h.service.ResponseGenerator - ✅ 响应生成完成 - 会话: 3f9e3a37-9ad2-4845-bb95-c1a214fcfac2, 策略: 上下文感知生成, 耗时: 4095ms
23:17:42.459 [pool-3-thread-2] INFO  c.can.happydog.service.AgentExecutor - ✅ 响应生成完成 - 耗时: 4095ms
23:17:42.459 [pool-3-thread-2] INFO  c.can.happydog.service.AgentExecutor - 💾 执行内存保存阶段 - 会话: 3f9e3a37-9ad2-4845-bb95-c1a214fcfac2
23:17:42.459 [pool-3-thread-2] INFO  c.can.happydog.service.MemoryManager - 💾 保存上下文 - 会话: 3f9e3a37-9ad2-4845-bb95-c1a214fcfac2
23:17:42.459 [pool-3-thread-2] INFO  c.can.happydog.service.MemoryManager - 💾 保存AI响应 - 会话: 3f9e3a37-9ad2-4845-bb95-c1a214fcfac2, 响应长度: 179, 内容: 汪汪！我明白啦，是关于服务器的事情对不对？虽然我不太懂技术术语，但我超喜欢听你讲这些有趣的故事！你知...
23:17:42.459 [pool-3-thread-2] INFO  c.can.happydog.service.MemoryManager - ✅ 上下文保存完成 - 会话: 3f9e3a37-9ad2-4845-bb95-c1a214fcfac2, 耗时: 0ms
23:17:42.459 [pool-3-thread-2] INFO  c.can.happydog.service.AgentExecutor - ✅ 内存保存完成 - 耗时: 0ms
23:17:42.460 [pool-3-thread-2] INFO  c.can.happydog.service.AgentExecutor - 🔄 执行后处理阶段 - 会话: 3f9e3a37-9ad2-4845-bb95-c1a214fcfac2
23:17:42.460 [pool-3-thread-2] INFO  c.can.happydog.service.PostProcessor - 🔄 后处理开始 - 会话: 3f9e3a37-9ad2-4845-bb95-c1a214fcfac2
23:17:42.460 [http-nio-8081-exec-2] INFO  c.c.h.controller.StreamController - ✅ 流式聊天完成 - 会话: 3f9e3a37-9ad2-4845-bb95-c1a214fcfac2, 总处理时长: 4136ms
23:17:42.460 [http-nio-8081-exec-2] INFO  c.c.h.controller.StreamController - === 流式聊天请求结束 ===
23:17:42.460 [pool-3-thread-2] ERROR c.can.happydog.service.PostProcessor - ❌ 后处理失败 - 会话: 3f9e3a37-9ad2-4845-bb95-c1a214fcfac2, 错误: ResponseBodyEmitter has already completed, 耗时: 0ms
23:17:42.460 [pool-3-thread-2] INFO  c.can.happydog.service.AgentExecutor - ✅ 后处理完成 - 耗时: 0ms
23:17:42.460 [pool-3-thread-2] INFO  c.can.happydog.service.AgentExecutor - 🎉 智能体执行完成 - 会话: 3f9e3a37-9ad2-4845-bb95-c1a214fcfac2, 总耗时: 4110ms
23:18:20.678 [http-nio-8081-exec-7] ERROR c.c.h.e.GlobalExceptionHandler - Unexpected exception occurred: No static resource .well-known/appspecific/com.chrome.devtools.json.
org.springframework.web.servlet.resource.NoResourceFoundException: No static resource .well-known/appspecific/com.chrome.devtools.json.
	at org.springframework.web.servlet.resource.ResourceHttpRequestHandler.handleRequest(ResourceHttpRequestHandler.java:585)
	at org.springframework.web.servlet.mvc.HttpRequestHandlerAdapter.handle(HttpRequestHandlerAdapter.java:52)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
